54 Cell_BN_1056[0].dend[3563]   1 
55 Cell_BN_1056[0].dend[3578]   1 
56 Cell_BN_1056[0].dend[3683]   1 
57 Cell_BN_1056[0].dend[3725]   1 
58 Cell_BN_1056[0].dend[3784]   1 
59 Cell_BN_1056[0].dend[3800]   1 
60 Cell_BN_1056[0].dend[3826]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 44]	5 
balance 1.0491803 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 58]	5 
balance 1.0491803 
17 Cell_BN_1056[0].dend[1147]   1 
18 Cell_BN_1056[0].dend[1153]   1 
19 Cell_BN_1056[0].dend[1294]   1 
20 Cell_BN_1056[0].dend[1297]   1 
21 Cell_BN_1056[0].dend[1346]   1 
22 Cell_BN_1056[0].dend[1375]   1 
23 Cell_BN_1056[0].dend[1432]   1 
24 Cell_BN_1056[0].dend[1471]   1 
25 Cell_BN_1056[0].dend[1527]   1 
26 Cell_BN_1056[0].dend[1621]   1 
27 Cell_BN_1056[0].dend[1638]   1 
28 Cell_BN_1056[0].dend[1666]   1 
29 Cell_BN_1056[0].dend[1700]   1 
30 Cell_BN_1056[0].dend[1830]   1 
31 Cell_BN_1056[0].dend[1980]   1 
32 Cell_BN_1056[0].dend[2002]   1 
33 Cell_BN_1056[0].dend[2023]   1 
34 Cell_BN_1056[0].dend[2178]   1 
35 Cell_BN_1056[0].dend[2208]   1 
36 Cell_BN_1056[0].dend[2280]   1 
37 Cell_BN_1056[0].dend[2305]   1 
38 Cell_BN_1056[0].dend[2317]   1 
39 Cell_BN_1056[0].dend[2389]   1 
40 Cell_BN_1056[0].dend[2465]   1 
41 Cell_BN_1056[0].dend[2494]   1 
42 Cell_BN_1056[0].dend[2547]   1 
43 Cell_BN_1056[0].dend[2597]   1 
44 Cell_BN_1056[0].dend[2770]   1 
45 Cell_BN_1056[0].dend[2888]   1 
46 Cell_BN_1056[0].dend[2925]   1 
47 Cell_BN_1056[0].dend[2930]   1 
48 Cell_BN_1056[0].dend[2959]   1 
49 Cell_BN_1056[0].dend[3170]   1 
50 Cell_BN_1056[0].dend[3186]   1 
51 Cell_BN_1056[0].dend[3226]   1 
52 Cell_BN_1056[0].dend[3323]   1 
53 Cell_BN_1056[0].dend[3426]   1 
54 Cell_BN_1056[0].dend[3514]   1 
55 Cell_BN_1056[0].dend[3587]   1 
56 Cell_BN_1056[0].dend[3591]   1 
57 Cell_BN_1056[0].dend[3652]   1 
58 Cell_BN_1056[0].dend[3671]   1 
59 Cell_BN_1056[0].dend[3678]   1 
60 Cell_BN_1056[0].dend[3686]   1 
	0 
	Vector[7829] 
	0 
20 Cell_BN_1056[0].dend[1275]   1 
21 Cell_BN_1056[0].dend[1291]   1 
22 Cell_BN_1056[0].dend[1403]   1 
23 Cell_BN_1056[0].dend[1528]   1 
24 Cell_BN_1056[0].dend[1564]   1 
25 Cell_BN_1056[0].dend[1569]   1 
26 Cell_BN_1056[0].dend[1616]   1 
27 Cell_BN_1056[0].dend[1640]   1 
28 Cell_BN_1056[0].dend[1701]   1 
29 Cell_BN_1056[0].dend[1817]   1 
30 Cell_BN_1056[0].dend[1966]   1 
31 Cell_BN_1056[0].dend[2004]   1 
32 Cell_BN_1056[0].dend[2025]   1 
33 Cell_BN_1056[0].dend[2179]   1 
34 Cell_BN_1056[0].dend[2207]   1 
35 Cell_BN_1056[0].dend[2210]   1 
36 Cell_BN_1056[0].dend[2218]   1 
37 Cell_BN_1056[0].dend[2278]   1 
38 Cell_BN_1056[0].dend[2281]   1 
39 Cell_BN_1056[0].dend[2377]   1 
40 Cell_BN_1056[0].dend[2444]   1 
41 Cell_BN_1056[0].dend[2518]   1 
42 Cell_BN_1056[0].dend[2771]   1 
43 Cell_BN_1056[0].dend[2819]   1 
44 Cell_BN_1056[0].dend[2864]   1 
0 Cell_BN_1056[0].dend[46]   1 
1 Cell_BN_1056[0].dend[119]   1 
2 Cell_BN_1056[0].dend[169]   1 
3 Cell_BN_1056[0].dend[256]   1 
4 Cell_BN_1056[0].dend[277]   1 
5 Cell_BN_1056[0].dend[362]   1 
6 Cell_BN_1056[0].dend[369]   1 
7 Cell_BN_1056[0].dend[379]   1 
8 Cell_BN_1056[0].dend[623]   1 
9 Cell_BN_1056[0].dend[690]   1 
10 Cell_BN_1056[0].dend[695]   1 
11 Cell_BN_1056[0].dend[735]   1 
12 Cell_BN_1056[0].dend[825]   1 
13 Cell_BN_1056[0].dend[894]   1 
14 Cell_BN_1056[0].dend[951]   1 
15 Cell_BN_1056[0].dend[984]   1 
16 Cell_BN_1056[0].dend[1065]   1 
17 Cell_BN_1056[0].dend[1146]   1 
18 Cell_BN_1056[0].dend[1191]   1 
19 Cell_BN_1056[0].dend[1256]   1 
20 Cell_BN_1056[0].dend[1272]   1 
21 Cell_BN_1056[0].dend[1290]   1 
22 Cell_BN_1056[0].dend[1370]   1 
23 Cell_BN_1056[0].dend[1496]   1 
24 Cell_BN_1056[0].dend[1547]   1 
25 Cell_BN_1056[0].dend[1551]   1 
26 Cell_BN_1056[0].dend[1639]   1 
27 Cell_BN_1056[0].dend[1705]   1 
28 Cell_BN_1056[0].dend[1739]   1 
29 Cell_BN_1056[0].dend[1897]   1 
30 Cell_BN_1056[0].dend[1927]   1 
31 Cell_BN_1056[0].dend[1946]   1 
32 Cell_BN_1056[0].dend[1968]   1 
33 Cell_BN_1056[0].dend[2015]   1 
34 Cell_BN_1056[0].dend[2186]   1 
35 Cell_BN_1056[0].dend[2211]   1 
36 Cell_BN_1056[0].dend[2219]   1 
37 Cell_BN_1056[0].dend[2240]   1 
38 Cell_BN_1056[0].dend[2376]   1 
39 Cell_BN_1056[0].dend[2413]   1 
40 Cell_BN_1056[0].dend[2519]   1 
41 Cell_BN_1056[0].dend[2574]   1 
42 Cell_BN_1056[0].dend[2757]   1 
43 Cell_BN_1056[0].dend[2796]   1 
44 Cell_BN_1056[0].dend[2840]   1 
45 Cell_BN_1056[0].dend[2871]   1 
46 Cell_BN_1056[0].dend[2923]   1 
47 Cell_BN_1056[0].dend[3017]   1 
48 Cell_BN_1056[0].dend[3106]   1 
49 Cell_BN_1056[0].dend[3145]   1 
50 Cell_BN_1056[0].dend[3271]   1 
51 Cell_BN_1056[0].dend[3287]   1 
	0 
0 Cell_BN_1056[0].dend[45]   1 
1 Cell_BN_1056[0].dend[118]   1 
2 Cell_BN_1056[0].dend[161]   1 
3 Cell_BN_1056[0].dend[230]   1 
4 Cell_BN_1056[0].dend[241]   1 
5 Cell_BN_1056[0].dend[349]   1 
6 Cell_BN_1056[0].dend[360]   1 
7 Cell_BN_1056[0].dend[365]   1 
8 Cell_BN_1056[0].dend[604]   1 
9 Cell_BN_1056[0].dend[657]   1 
10 Cell_BN_1056[0].dend[675]   1 
11 Cell_BN_1056[0].dend[724]   1 
12 Cell_BN_1056[0].dend[824]   1 
13 Cell_BN_1056[0].dend[891]   1 
14 Cell_BN_1056[0].dend[950]   1 
15 Cell_BN_1056[0].dend[983]   1 
16 Cell_BN_1056[0].dend[1062]   1 
17 Cell_BN_1056[0].dend[1181]   1 
18 Cell_BN_1056[0].dend[1182]   1 
19 Cell_BN_1056[0].dend[1280]   1 
20 Cell_BN_1056[0].dend[1335]   1 
21 Cell_BN_1056[0].dend[1390]   1 
22 Cell_BN_1056[0].dend[1446]   1 
23 Cell_BN_1056[0].dend[1484]   1 
24 Cell_BN_1056[0].dend[1493]   1 
25 Cell_BN_1056[0].dend[1552]   1 
26 Cell_BN_1056[0].dend[1642]   1 
27 Cell_BN_1056[0].dend[1710]   1 
28 Cell_BN_1056[0].dend[1715]   1 
29 Cell_BN_1056[0].dend[1850]   1 
30 Cell_BN_1056[0].dend[1926]   1 
31 Cell_BN_1056[0].dend[1947]   1 
32 Cell_BN_1056[0].dend[1965]   1 
33 Cell_BN_1056[0].dend[1969]   1 
34 Cell_BN_1056[0].dend[2016]   1 
35 Cell_BN_1056[0].dend[2099]   1 
36 Cell_BN_1056[0].dend[2156]   1 
37 Cell_BN_1056[0].dend[2174]   1 
38 Cell_BN_1056[0].dend[2187]   1 
39 Cell_BN_1056[0].dend[2261]   1 
40 Cell_BN_1056[0].dend[2520]   1 
41 Cell_BN_1056[0].dend[2575]   1 
42 Cell_BN_1056[0].dend[2673]   1 
43 Cell_BN_1056[0].dend[2779]   1 
44 Cell_BN_1056[0].dend[2795]   1 
	0 
0 Cell_BN_1056[0].dend[44]   1 
1 Cell_BN_1056[0].dend[117]   1 
2 Cell_BN_1056[0].dend[158]   1 
3 Cell_BN_1056[0].dend[192]   1 
4 Cell_BN_1056[0].dend[232]   1 
5 Cell_BN_1056[0].dend[361]   1 
6 Cell_BN_1056[0].dend[364]   1 
7 Cell_BN_1056[0].dend[598]   1 
8 Cell_BN_1056[0].dend[619]   1 
9 Cell_BN_1056[0].dend[672]   1 
10 Cell_BN_1056[0].dend[748]   1 
11 Cell_BN_1056[0].dend[805]   1 
12 Cell_BN_1056[0].dend[810]   1 
13 Cell_BN_1056[0].dend[888]   1 
14 Cell_BN_1056[0].dend[947]   1 
15 Cell_BN_1056[0].dend[982]   1 
16 Cell_BN_1056[0].dend[1060]   1 
17 Cell_BN_1056[0].dend[1178]   1 
18 Cell_BN_1056[0].dend[1180]   1 
19 Cell_BN_1056[0].dend[1293]   1 
20 Cell_BN_1056[0].dend[1391]   1 
21 Cell_BN_1056[0].dend[1395]   1 
22 Cell_BN_1056[0].dend[1417]   1 
23 Cell_BN_1056[0].dend[1437]   1 
24 Cell_BN_1056[0].dend[1492]   1 
25 Cell_BN_1056[0].dend[1532]   1 
45 Cell_BN_1056[0].dend[2869]   1 
46 Cell_BN_1056[0].dend[2954]   1 
47 Cell_BN_1056[0].dend[2988]   1 
48 Cell_BN_1056[0].dend[3160]   1 
49 Cell_BN_1056[0].dend[3187]   1 
50 Cell_BN_1056[0].dend[3194]   1 
51 Cell_BN_1056[0].dend[3270]   1 
52 Cell_BN_1056[0].dend[3309]   1 
53 Cell_BN_1056[0].dend[3401]   1 
54 Cell_BN_1056[0].dend[3499]   1 
55 Cell_BN_1056[0].dend[3543]   1 
56 Cell_BN_1056[0].dend[3583]   1 
57 Cell_BN_1056[0].dend[3590]   1 
58 Cell_BN_1056[0].dend[3629]   1 
59 Cell_BN_1056[0].dend[3672]   1 
60 Cell_BN_1056[0].dend[3673]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 60]	5 
balance 1.0491803 

57 Cell_BN_1056[0].dend[3618]   1 
58 Cell_BN_1056[0].dend[3663]   1 
59 Cell_BN_1056[0].dend[3811]   1 
60 Cell_BN_1056[0].dend[3829]   1 
	0 
	Vector[7829] 
51 Cell_BN_1056[0].dend[3342]   1 
52 Cell_BN_1056[0].dend[3427]   1 
53 Cell_BN_1056[0].dend[3439]   1 
54 Cell_BN_1056[0].dend[3494]   1 
55 Cell_BN_1056[0].dend[3498]   1 
56 Cell_BN_1056[0].dend[3648]   1 
57 Cell_BN_1056[0].dend[3694]   1 
58 Cell_BN_1056[0].dend[3748]   1 
59 Cell_BN_1056[0].dend[3765]   1 
60 Cell_BN_1056[0].dend[3822]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 49]	5 
balance 1.0491803 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 52]	5 
balance 1.0491803 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 18]	5 
balance 1.0491803 
balance 1.3426573 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 34]	5 
balance 1.0666667 
48 Cell_BN_1056[0].dend[3068]   1 
49 Cell_BN_1056[0].dend[3099]   1 
50 Cell_BN_1056[0].dend[3127]   1 
51 Cell_BN_1056[0].dend[3140]   1 
52 Cell_BN_1056[0].dend[3196]   1 
53 Cell_BN_1056[0].dend[3283]   1 
54 Cell_BN_1056[0].dend[3442]   1 
55 Cell_BN_1056[0].dend[3602]   1 
56 Cell_BN_1056[0].dend[3623]   1 
57 Cell_BN_1056[0].dend[3662]   1 
58 Cell_BN_1056[0].dend[3792]   1 
59 Cell_BN_1056[0].dend[3805]   1 
60 Cell_BN_1056[0].dend[3885]   1 
7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 37]	5 
balance 1.0666667 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 19]	5 
balance 1.0491803 
0 Cell_BN_1056[0].dend[63]   1 
1 Cell_BN_1056[0].dend[170]   1 
2 Cell_BN_1056[0].dend[199]   1 
3 Cell_BN_1056[0].dend[276]   1 
4 Cell_BN_1056[0].dend[287]   1 
5 Cell_BN_1056[0].dend[306]   1 
6 Cell_BN_1056[0].dend[312]   1 
7 Cell_BN_1056[0].dend[359]   1 
8 Cell_BN_1056[0].dend[479]   1 
9 Cell_BN_1056[0].dend[480]   1 
10 Cell_BN_1056[0].dend[498]   1 
11 Cell_BN_1056[0].dend[649]   1 
12 Cell_BN_1056[0].dend[759]   1 
13 Cell_BN_1056[0].dend[835]   1 
14 Cell_BN_1056[0].dend[896]   1 
15 Cell_BN_1056[0].dend[1000]   1 
16 Cell_BN_1056[0].dend[1081]   1 
17 Cell_BN_1056[0].dend[1157]   1 
18 Cell_BN_1056[0].dend[1189]   1 
19 Cell_BN_1056[0].dend[1299]   1 
20 Cell_BN_1056[0].dend[1376]   1 
21 Cell_BN_1056[0].dend[1462]   1 
22 Cell_BN_1056[0].dend[1482]   1 
23 Cell_BN_1056[0].dend[1537]   1 
24 Cell_BN_1056[0].dend[1580]   1 
25 Cell_BN_1056[0].dend[1633]   1 
26 Cell_BN_1056[0].dend[1675]   1 
27 Cell_BN_1056[0].dend[1738]   1 
28 Cell_BN_1056[0].dend[1754]   1 
29 Cell_BN_1056[0].dend[1767]   1 
30 Cell_BN_1056[0].dend[1838]   1 
31 Cell_BN_1056[0].dend[1902]   1 
32 Cell_BN_1056[0].dend[1929]   1 
33 Cell_BN_1056[0].dend[2153]   1 
34 Cell_BN_1056[0].dend[2270]   1 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 59]	5 
balance 1.0491803 
52 Cell_BN_1056[0].dend[3363]   1 
53 Cell_BN_1056[0].dend[3400]   1 
54 Cell_BN_1056[0].dend[3450]   1 
55 Cell_BN_1056[0].dend[3533]   1 
56 Cell_BN_1056[0].dend[3537]   1 
57 Cell_BN_1056[0].dend[3596]   1 
58 Cell_BN_1056[0].dend[3620]   1 
59 Cell_BN_1056[0].dend[3644]   1 
60 Cell_BN_1056[0].dend[3646]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 61]	5 
45 Cell_BN_1056[0].dend[2834]   1 
46 Cell_BN_1056[0].dend[2924]   1 
47 Cell_BN_1056[0].dend[2963]   1 
48 Cell_BN_1056[0].dend[3028]   1 
49 Cell_BN_1056[0].dend[3212]   1 
50 Cell_BN_1056[0].dend[3242]   1 
51 Cell_BN_1056[0].dend[3256]   1 
52 Cell_BN_1056[0].dend[3272]   1 
53 Cell_BN_1056[0].dend[3364]   1 
54 Cell_BN_1056[0].dend[3365]   1 
55 Cell_BN_1056[0].dend[3436]   1 
56 Cell_BN_1056[0].dend[3483]   1 
57 Cell_BN_1056[0].dend[3535]   1 
58 Cell_BN_1056[0].dend[3597]   1 
59 Cell_BN_1056[0].dend[3645]   1 
60 Cell_BN_1056[0].dend[3675]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 62]	5 
balance 1.0491803 
26 Cell_BN_1056[0].dend[1629]   1 
27 Cell_BN_1056[0].dend[1637]   1 
28 Cell_BN_1056[0].dend[1741]   1 
29 Cell_BN_1056[0].dend[1800]   1 
30 Cell_BN_1056[0].dend[1900]   1 
31 Cell_BN_1056[0].dend[1922]   1 
32 Cell_BN_1056[0].dend[1933]   1 
33 Cell_BN_1056[0].dend[1962]   1 
34 Cell_BN_1056[0].dend[1967]   1 
35 Cell_BN_1056[0].dend[2063]   1 
36 Cell_BN_1056[0].dend[2103]   1 
37 Cell_BN_1056[0].dend[2120]   1 
38 Cell_BN_1056[0].dend[2188]   1 
39 Cell_BN_1056[0].dend[2256]   1 
40 Cell_BN_1056[0].dend[2517]   1 
41 Cell_BN_1056[0].dend[2573]   1 
42 Cell_BN_1056[0].dend[2674]   1 
43 Cell_BN_1056[0].dend[2750]   1 
44 Cell_BN_1056[0].dend[2785]   1 
45 Cell_BN_1056[0].dend[2797]   1 
46 Cell_BN_1056[0].dend[2798]   1 
47 Cell_BN_1056[0].dend[2922]   1 
48 Cell_BN_1056[0].dend[3035]   1 
49 Cell_BN_1056[0].dend[3184]   1 
50 Cell_BN_1056[0].dend[3213]   1 
51 Cell_BN_1056[0].dend[3224]   1 
52 Cell_BN_1056[0].dend[3268]   1 
53 Cell_BN_1056[0].dend[3362]   1 
54 Cell_BN_1056[0].dend[3366]   1 
55 Cell_BN_1056[0].dend[3390]   1 
56 Cell_BN_1056[0].dend[3481]   1 
57 Cell_BN_1056[0].dend[3582]   1 
58 Cell_BN_1056[0].dend[3586]   1 
59 Cell_BN_1056[0].dend[3610]   1 
60 Cell_BN_1056[0].dend[3640]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 63]	5 
balance 1.0491803 
35 Cell_BN_1056[0].dend[2287]   1 
36 Cell_BN_1056[0].dend[2318]   1 
37 Cell_BN_1056[0].dend[2325]   1 
38 Cell_BN_1056[0].dend[2408]   1 
39 Cell_BN_1056[0].dend[2424]   1 
40 Cell_BN_1056[0].dend[2468]   1 
41 Cell_BN_1056[0].dend[2634]   1 
42 Cell_BN_1056[0].dend[2644]   1 
43 Cell_BN_1056[0].dend[2685]   1 
44 Cell_BN_1056[0].dend[2806]   1 
45 Cell_BN_1056[0].dend[2885]   1 
46 Cell_BN_1056[0].dend[3009]   1 
47 Cell_BN_1056[0].dend[3040]   1 
48 Cell_BN_1056[0].dend[3061]   1 
49 Cell_BN_1056[0].dend[3097]   1 
50 Cell_BN_1056[0].dend[3136]   1 
51 Cell_BN_1056[0].dend[3232]   1 
52 Cell_BN_1056[0].dend[3392]   1 
53 Cell_BN_1056[0].dend[3460]   1 
54 Cell_BN_1056[0].dend[3502]   1 
55 Cell_BN_1056[0].dend[3517]   1 
56 Cell_BN_1056[0].dend[3521]   1 
57 Cell_BN_1056[0].dend[3669]   1 
58 Cell_BN_1056[0].dend[3699]   1 
59 Cell_BN_1056[0].dend[3768]   1 
60 Cell_BN_1056[0].dend[3785]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 47]	5 
balance 1.0491803 
balance 1.0491803 
	0.04599309 
	0.1334641 
	0.13782907 
	0.1042819 
	0.095401049 
	0.08706522 
	0.078581095 
	0.074528933 
	0.121737 
	0.058062077 
	0.082810163 
	0.12980199 
	0.059187174 
	0.038996935 
	0.035054922 
	0.098155975 
	0.11646605 
	0.091314077 
	0.073668003 
	0.077004194 
	0.038920879 
	0.047148943 
	0.046954155 
	0.037246943 
	0.063266993 
	0.13114882 
	0.091341019 
	0.086057901 
	0.07904315 
	0.087668896 
	0.076001167 
	0.074177027 
	0.060931206 
	0.071102858 
	0.078428984 
	0.097386122 
	0.11002302 
	0.058496952 
	0.04172802 
	0.04332304 
	0.075289011 
	0.064656019 
	0.069133997 
	0.053025007 
	0.046068907 
	0.011405945 
	0.017687082 
	0.08435297 
	0.11182189 
	0.067300797 
	0.081455946 
	0.0448699 
	0.079024076 
	0.019957781 
	0.024469137 
	0.093632936 
	0.13309097 
	0.10326695 
	0.070412159 
	0.10217309 
	0.071436882 
	0.075161934 
	0.037833929 
	0.073821068 
		0.023616076 
	0.023627043 
	0.023851871 
	0.023972034 
	0.023980141 
0.0239501 
#
#setuptime = 7.99
	0.024122 
	0.02406311 
	0.024524927 
	0.023741961 
	0.024471045 
	0.024512053 
	0.024629116 
	0.025002003 
	0.025185108 
		0.024735928 
	0.02509594 
	0.024980068 
	0.025058031 
	0.024978876 
0.025146961 
		0.02541995 
	0.025868177 
	0.025664091 
	0.025882006 
	0.025184155 
	0.025985003 
0.025517941 
	0.025830984 	0.026371002 
	0.025431156 
	0.026239157 
	0.02621007 
	0.026370049 

	0.026276112 
		0.026668072 
	0.026592016 
	0.02713418 
	0.026884079 
	0.026980162 
	0.026751995 
	0.026736021 
0.026206017 
		0.027531147 
		0.02759099 
0.027186871 
	0.027458906 
	0.027326107 
	0.027977943 
0.027613163 
	0.027770042 
			0.027477026 
0.027420044 
	0.027915955 
	0.028074026 
0.028381109 
		0.028739929 
0.028331995 
		0.028759956 
0.028828144 
	0.0304389 
	0.030414104 
	0.029937983 
	0.030025005 
